pk,name
1,Piers Kelly
2,Alexandra Roginski
3,Julia Bespamyatnykh
4,Olena Tykhostup
5,Lorina Barker
6,Nitzan Rotman
7,11.02.2025 PK: Wrote to seller requesting more information
8,"On same date, seller replied """
9,Thank you for reaching out.
10,"There is no documentation we can provide. We can advise the vendor of this item provided this description. Although we cannot reveal who they are, they are a well-established and long-standing collector. We then had the entirety of this auction reviewed by an independent anthropologist who has confirmed all descriptions."""
11,"16.11.2025 PK: Wrote to Torquay Museum: ""Dear Torquay Museum,"
12,I am the lead researcher on the Australian Message Stick Project which aims to compile a global inventory of message sticks in world collections.
13,"A search of your database has brought up two items, but there is a third mentioned in this book:"
14,"Sculthorpe, Gaye, Maria Nugent, and Frances Morphy, eds. 2021. Ancestors, artefacts, empire: Indigenous Australia in British and Irish Museums. London: The British Museum & The National Museum of Australia."
15,The relevant entry is on p.254:
16,"""Torquay Museum: From the Cairns region, a message stick from photographer and collector W. Charles Handley. """
17,Are you able to provide catalogue data for this item collected by W. Charles Handley?
18,"Many thanks,"
19,"Piers"""
20,[Torquay Museum:]
21,"Dear Piers,"
22,I am sorry about the delay in replying. I did have a look for the message stick and couldn’t find any trace of it or any mention of Handley. The only item we have
23,"mentioning Cairns is a note, please see record:"
24,[E594.2]
25,I hadn’t replied because I was hoping to have a look in the store to see if I could find any trace but I haven’t had a chance. I have looked through all the paperwork though and can’t find anything.
26,Sorry I can’t be of more help.
27,Let me know if there is anything else you need.
28,"Best Wishes,"
29,"Clare"""
30,02.04.2026 PK: Note that these TM_E594_1 and TM_E594_2 are consecutive accession numbers. Thus it is possible that TM_E594_2 was the wrapper for TM_E594_1.
