pk,name
1,Queensland
2,QLD/NSW
3,TopEnd
4,nt_ca
5,TopEnd_tiwi
6,WA_kimberley
7,NT_CA_unlocalisable
8,unlocalisable
9,TopEnd_arnhem_east
10,TopEnd_tiwi_melville
11,TopEnd_arnhem
12,Production ethnic group:  Yirandali (aka Dalleburra)
13,"TopEnd  Yangman - Also known as"" Yangman; Yungman; Yungmun; Yung-munni; Yungmanni; Yungmunee; Yungmunnee; Jongmanungman  Scope note ""An Australian Aboriginal language group from the Roper and Victoria River districts, Northern Territory."""
14,TopEnd_cobourg
15,NT_CA
16,WA_unlocalisable
17,TopEnd_arnhem_west
18,TopEnd_groote
19,TopEnd_arnhem_unlocalisable
20,TopEnd_arnhem_east_unlocalisable
21,WA_Pilbara
22,Victoria
23,Pilbara
24,TopEnd_arnhem_west_unlocalisable
25,TopEnd_groote  TopEnd_arnhem_east
26,wa_kimberley
27,Central Australia
28,Central Australia/ western desert
29,Warieya
30,Buduna
31,Binigura
32,Thalanyi [Talainji]
33,Wajeri
