pk,name
1,Pitt Rivers Museum
2,Ethnologisches Museum Berlin
3,The Australian Museum
4,The National Museum of Australia
5,The British Museum
6,"Weltkulturen Museum, Frankfurt"
7,The Grassi Museum Leipzig
8,The South Australian Museum
9,AIATSIS
10,Penn Museum
11,Peabody Museum Harvard
12,"Peabody Museum Harvard. For rights and reproductions requests, see https://www.peabody.harvard.edu/about/rightspermissions"
13,Rijksmuseum voor Volkenkunde
14,Museums Victoria
15,Buku-Larrŋgay Mulka
